Account UUID,Sf Net Desk Change,Looker Net Desk Change,Sf Looker Difference,Sf Looker Absolute Difference
b8237cf6-d8c6-4d4a-9e88-484fc6f720a6,0.0,-18.0,18.0,18.0
26a26538-5de5-4909-af94-8771699e7131,0.0,2.0,-2.0,2.0
cdfa1114-555d-41d1-823b-f37f1e5ca601,0.0,-6.0,6.0,6.0
8274579b-2bb9-4898-9ad7-514a8ffb8b89,0.0,-1.0,1.0,1.0
14bdbf6f-fccb-4686-85d0-f3d42702ca3e,0.0,-4.0,4.0,4.0
32f84213-21f4-4777-9620-fce7bad40b8a,0.0,-1.0,1.0,1.0
c635c8a8-5c44-4d88-9385-77e2f2dd5304,0.0,-1.0,1.0,1.0
bada5c26-0126-4bd9-9886-c4ab175122d4,0.0,-1.0,1.0,1.0
72331655-193a-4fe6-8302-0b765da67358,0.0,-1.0,1.0,1.0
9b3275d0-018d-0135-c46f-0242ac113507,0.0,-2.0,2.0,2.0
5ffb3340-dbaa-0135-8b99-0242ac11570b,0.0,-1.0,1.0,1.0
b820f849-1352-4f42-a514-70f04956f7e6,0.0,-1.0,1.0,1.0
2277ac50-6c22-0135-5226-0242ac112c0e,0.0,-1.0,1.0,1.0
fbd72672-24b7-4a63-af0a-590a46987658,0.0,-4.0,4.0,4.0
d2fa1e68-9ea8-45fe-9484-0f526911b33b,0.0,1.0,-1.0,1.0
bf42e7ae-8e7d-4866-95ef-fb199b0d9f23,0.0,-1.0,1.0,1.0
9ab052c5-7425-493f-81be-6d9f73d6f24c,0.0,-1.0,1.0,1.0
01a3a9f0-0b47-0135-01fa-0242ac11090d,0.0,-1.0,1.0,1.0
419d638e-16ee-4e5e-b98e-3c49c72f9e0d,0.0,-1.0,1.0,1.0
7aac1340-4d00-0135-db52-0242ac11130b,0.0,-1.0,1.0,1.0
bc453c42-735b-4b6c-85df-8266b1725fe6,0.0,-1.0,1.0,1.0
8d166bc0-e75f-0135-9c1b-0242ac11570b,0.0,-1.0,1.0,1.0
95d56aa2-1430-499d-8ddc-9ba7d93a107b,0.0,-1.0,1.0,1.0
f0c13547-de55-4bc7-b37b-a74f1e4aaa63,0.0,1.0,-1.0,1.0
3655fe00-07d3-0136-e04f-0242ac115108,0.0,-6.0,6.0,6.0
f1bd3fe1-0656-4106-a397-8aa8d01e4159,0.0,1.0,-1.0,1.0
1cefb4b8-af63-4d91-911d-f20c6b9b8662,0.0,-1.0,1.0,1.0
2b160c3a-69ba-4ef0-ba77-7cb72aed6c2b,0.0,-1.0,1.0,1.0
b3e5778c-c607-401c-8e5d-6b73c7fd2f8d,0.0,2.0,-2.0,2.0
52fc979d-41c5-4d29-bcff-aa9e04025fdc,0.0,1.0,-1.0,1.0
dd816821-3613-4b83-8118-bb51baad6fe0,0.0,-1.0,1.0,1.0
0b1d8456-1e82-48f2-87a0-273285eb8d87,0.0,6.0,-6.0,6.0
6166704f-dc47-44fa-8651-0e802e2d0780,0.0,-1.0,1.0,1.0
44dfd47e-74d6-4a25-958f-23124f4105bf,0.0,1.0,-1.0,1.0
37af0ebb-84cb-427b-b85a-bc11bd9cf65d,0.0,-1.0,1.0,1.0
545525f2-4377-47ee-b4f9-f9ae0624f99f,0.0,-1.0,1.0,1.0
5ff199d7-68ee-494b-9177-468e75b3cb18,0.0,-1.0,1.0,1.0
f2c95950-4456-0136-e23d-0242ac115109,0.0,-1.0,1.0,1.0
be095e00-2fdf-0136-a5fd-0242ac111c08,0.0,-1.0,1.0,1.0
669f61ae-567e-4029-9fee-d40e2bcbfd65,0.0,-1.0,1.0,1.0
1fb211bf-bc05-4de0-8dde-0b53b5b8375d,0.0,-1.0,1.0,1.0
10486240-048e-0136-dcb7-0242ac115108,0.0,-1.0,1.0,1.0
ef0eb08e-9ad0-42bf-a3a6-864d143f485b,0.0,-1.0,1.0,1.0
2fb8dcf0-9580-0135-fb45-0242ac116706,0.0,-1.0,1.0,1.0
cb9c2d3e-df83-48f6-8e32-618ddfb46263,0.0,1.0,-1.0,1.0
a0f22fde-d9bb-4236-bc37-27420948736d,0.0,-1.0,1.0,1.0
1becdf06-f345-4046-ad82-d14432818007,0.0,-2.0,2.0,2.0
1e84a661-b841-4edd-b232-a46d68aa3888,0.0,1.0,-1.0,1.0
08b63e86-45ff-44bd-92cb-580f828e0e57,0.0,-7.0,7.0,7.0
041784c0-adfe-0135-8819-0242ac111506,0.0,-1.0,1.0,1.0
9fe8a506-eed5-45f5-bcb8-6ebc570ea711,0.0,-1.0,1.0,1.0
b180d1d4-d0e1-4214-8afa-6ec15dee2c42,0.0,-1.0,1.0,1.0
62056d62-61f1-45a8-88fc-588367cd3d70,0.0,-1.0,1.0,1.0
dfbe4af0-4a51-0136-8718-0242ac11560c,0.0,1.0,-1.0,1.0
948c9ff4-6fe7-46ff-8012-0be047d6d26c,0.0,-2.0,2.0,2.0
7628b9b7-77b2-4b57-a6c5-7742a01f8dbd,0.0,-1.0,1.0,1.0
801537b5-ab8e-4db0-bdcd-d8ee6fb8530e,0.0,-1.0,1.0,1.0
cc1ac513-c3c9-4a1a-9adf-dffeee2358b0,0.0,1.0,-1.0,1.0
b8b34c3f-f7ba-446f-a79f-9d4408e882c5,0.0,-1.0,1.0,1.0
0b941872-4aaf-4d96-ab74-a8fb1f723a3e,0.0,-1.0,1.0,1.0
c45658c0-3fff-0136-b563-0242ac112107,0.0,6.0,-6.0,6.0
af75c557-8cf7-41f3-8ff9-58b4c9a2b3b9,0.0,1.0,-1.0,1.0
32417a65-d05d-40c0-8bbb-dbdb75f797c1,0.0,-9.0,9.0,9.0
d52cf5fb-5bd4-49c4-9351-bc386fabbbb8,0.0,-1.0,1.0,1.0
44bab06d-e01e-4d01-a8a4-a7460c051a05,0.0,-8.0,8.0,8.0
ff8f73a3-151c-49c1-82d9-f673537bea40,0.0,-1.0,1.0,1.0
a6352c2e-fc7f-4bd9-ae72-711e3aebc511,0.0,1.0,-1.0,1.0
25044738-54be-4e11-a72d-7992cd8825fd,0.0,1.0,-1.0,1.0
8e3f6b53-7e85-443c-aa6a-384fa7a016e6,0.0,-6.0,6.0,6.0
14cbe5f2-d7ec-4c35-ac40-c4165ab4b7f6,0.0,-1.0,1.0,1.0
cd44e680-62fa-0134-041e-2209c4d2a889,0.0,20.0,-20.0,20.0
18d29b10-8243-47bd-8d45-f2676408499f,0.0,-3.0,3.0,3.0
6bc4d920-339e-0135-f0f9-0242ac11130c,0.0,-6.0,6.0,6.0
712adcdd-b8b3-4fed-a367-3523638bb813,0.0,-1.0,1.0,1.0
4db287d1-b170-49c1-ae69-2d28a3988faa,0.0,-1.0,1.0,1.0
83c76740-68a0-415e-87c3-d6a863f66aba,0.0,-1.0,1.0,1.0
dd0ab2a0-48c9-0135-0920-0242ac112609,0.0,104.0,-104.0,104.0
bb6a6706-3679-47fb-a966-7bfe413f2b21,0.0,-1.0,1.0,1.0
acdc4fad-f268-4bb1-91fc-4d1dfac88da3,0.0,-1.0,1.0,1.0
52f05730-c51c-4bb6-baf2-004fe2774cf2,0.0,-1.0,1.0,1.0
b224c6d2-b377-45d5-90a7-1bd65bde6e0c,0.0,-1.0,1.0,1.0
75e59b70-ee4f-0135-0d00-0242ac116708,0.0,-1.0,1.0,1.0
a6ea1430-241b-0136-4ef9-0242ac11510c,0.0,-1.0,1.0,1.0
da4b9e87-25ae-4606-8807-b040b837d12d,0.0,-1.0,1.0,1.0
8793bb60-1430-0131-3b55-5aee81d03024,0.0,-4.0,4.0,4.0
d70246a8-2264-41d0-b2d6-2f8881ee9df6,0.0,-16.0,16.0,16.0
bc07e510-2083-0136-a907-0242ac11210f,0.0,-1.0,1.0,1.0
b61e3d5e-aff9-4bac-a0f4-06890228197d,0.0,-1.0,1.0,1.0
b7aa065c-a878-402d-ab7c-043204448d55,0.0,-1.0,1.0,1.0
805fa790-593a-0135-5bd0-0242ac111313,0.0,-1.0,1.0,1.0
3fd67c50-41fd-0136-22f4-0242ac11210c,0.0,1.0,-1.0,1.0
8d4fe780-2ec8-0136-592e-0242ac115609,0.0,-1.0,1.0,1.0
02f59eb0-3be8-401b-9d88-28599e4982bb,0.0,-1.0,1.0,1.0
2d75a9be-8b75-4187-9260-6146005ec79f,0.0,1.0,-1.0,1.0
ce679d5d-b5e5-44b2-8431-3d8757c917a0,0.0,1.0,-1.0,1.0
d4cce7c0-fadd-0135-3c7c-0242ac115108,0.0,2.0,-2.0,2.0
8427e503-267b-4e54-bbd6-49d50331399b,0.0,-4.0,4.0,4.0
86996fc1-fed0-4c25-8e1b-6e027a57e643,0.0,-1.0,1.0,1.0
39e0d250-9a37-0135-e266-0242ac112c08,0.0,-1.0,1.0,1.0
26e0d089-f0eb-4e7b-92ee-ec3bc70dbe16,0.0,-1.0,1.0,1.0
291bd2b6-cead-4818-a740-7636c7a64f65,0.0,-1.0,1.0,1.0
ad5d81d0-3ac0-0136-08dc-0242ac114a08,0.0,1.0,-1.0,1.0
50be5a30-c949-0135-ef17-0242ac114a09,0.0,-2.0,2.0,2.0
8ddbae6f-f126-4827-bf87-9dd05e2d643e,0.0,28.0,-28.0,28.0
746bbd75-1646-4428-b073-5ac70a00bc7b,0.0,-2.0,2.0,2.0
c31267a0-2a5c-0136-1f99-0242ac11510c,0.0,-1.0,1.0,1.0
a6c41878-605c-41fa-81c6-fb46fa0d4a8d,0.0,-2.0,2.0,2.0
61cefd2e-e3f9-4093-95fb-d8a05d7632c9,0.0,-1.0,1.0,1.0
677186b0-f248-0134-f732-0242ac112c07,0.0,-1.0,1.0,1.0
3d00e1a1-f44e-4028-827a-7b51def7795f,0.0,-1.0,1.0,1.0
392574d5-21ce-49b6-98b7-33b96e10f899,0.0,-1.0,1.0,1.0
8bd39fd0-f498-4851-b93e-62aa68eeea2f,0.0,-1.0,1.0,1.0
7f440fd0-708c-0135-fa1c-0242ac11560f,0.0,-1.0,1.0,1.0
09724c60-2ee2-0136-fae2-0242ac112109,0.0,-3.0,3.0,3.0
dd8da685-2255-4994-a293-ca5f17ee8dfd,0.0,-1.0,1.0,1.0
2e8601c0-9d70-0135-4d5a-0242ac115105,0.0,-1.0,1.0,1.0
0c842e11-6293-4c3f-a6d7-a553bc759a07,0.0,1.0,-1.0,1.0
2a2cb0e1-b9ef-4f5c-936f-7f8c2da2136e,0.0,3.0,-3.0,3.0
e727a2c0-ef48-0135-6443-0242ac115108,0.0,-1.0,1.0,1.0
71e7f680-3078-0136-6276-0242ac112c0e,0.0,-1.0,1.0,1.0
fa26a1ec-2ca8-4008-aaf8-30e1cd0e70f2,0.0,-1.0,1.0,1.0
c6be3746-e542-4287-b021-e2e3df2fd345,0.0,-13.0,13.0,13.0
89a62260-457a-0136-80f8-0242ac114a0f,0.0,-6.0,6.0,6.0
b616ef60-319f-0136-0b75-0242ac111c08,0.0,-9.0,9.0,9.0
3eb5d160-1fc7-0136-dec4-0242ac111c08,0.0,-2.0,2.0,2.0
1d64bc95-3db0-4654-8f9e-a1b9f3aa8b45,0.0,-1.0,1.0,1.0
b8884207-47f8-4f2e-9627-d97c1f21962b,0.0,-4.0,4.0,4.0
0761feef-10ac-4666-b841-bb1b9b36267c,0.0,-2.0,2.0,2.0
79623283-a694-4bdc-a38f-22a90916cb72,0.0,1.0,-1.0,1.0
d59f7d90-c6ca-4e4f-a1df-56fa31626a61,0.0,-1.0,1.0,1.0
cd9f1eaa-fd08-4a35-a64a-369e617e2a08,0.0,1.0,-1.0,1.0
0666835e-34d4-4257-851e-82d6e77ef8f2,0.0,-1.0,1.0,1.0
43f99dd0-faa5-0135-8191-0242ac116709,0.0,-4.0,4.0,4.0
fbe5bc0b-452e-4a3f-ba18-39eccd4ee3c4,0.0,-1.0,1.0,1.0
75f711b5-7545-4901-8ee6-b6313cc8d2d5,0.0,1.0,-1.0,1.0
9998e728-ab48-4ded-94cc-b458d68c32a0,0.0,-1.0,1.0,1.0
e4aec910-08ca-0136-0298-0242ac115108,0.0,-4.0,4.0,4.0
5cbbd3e1-eae9-4ccb-b935-4e1c37319809,0.0,-1.0,1.0,1.0
1acdc7d0-a380-4d57-ae42-6dabe4d95210,0.0,1.0,-1.0,1.0
72132f07-0720-4d95-bde8-f1196e550667,0.0,-4.0,4.0,4.0
e2618ea0-212d-0134-ec2c-4e4fb2f17678,0.0,-279.0,279.0,279.0
efb3eb6a-e5a4-4390-924e-b5cbba522582,0.0,-1.0,1.0,1.0
ae6f53d0-03a0-4ca3-bcbf-1b975cec24f0,0.0,1.0,-1.0,1.0
949f96f0-f880-0135-c57e-0242ac11560d,0.0,-1.0,1.0,1.0
3bf2aa07-a17b-4317-99db-9a0019901a85,0.0,-1.0,1.0,1.0
f349de40-d718-45f3-9f2c-94fd20de7556,0.0,28.0,-28.0,28.0
bb25e3bb-7baa-4b49-8515-d92407ef0f20,0.0,-1.0,1.0,1.0
ea425c17-3a91-48b9-97fc-ce2fb05fe1d0,0.0,-9.0,9.0,9.0
b2e30224-575f-4863-8541-5350c8c53b7f,0.0,-1.0,1.0,1.0
6ccbe8ed-c165-4546-8774-9fda12d32dd1,0.0,77.0,-77.0,77.0
0d73f609-5e9a-4d32-9179-cdf7efe802d5,0.0,1.0,-1.0,1.0
88fcf460-05a1-0136-de8f-0242ac115108,0.0,-4.0,4.0,4.0
6c1d04d5-d15f-42ab-b5a0-2c7963a716c6,0.0,-17.0,17.0,17.0
7f45abdc-12f0-4419-a94c-206c3b8abb23,0.0,-1.0,1.0,1.0
c687de3c-e571-49e5-a9fd-168cd320e99b,0.0,1.0,-1.0,1.0
f5385191-f128-4d04-b986-d70a131a2856,0.0,-1.0,1.0,1.0
8d7073ee-d4cd-4d6a-be38-866dcc99d93d,0.0,-1.0,1.0,1.0
22d69a4e-0665-4368-8cf8-e41232653b43,0.0,-1.0,1.0,1.0
3fdddfd3-a3d0-434f-a170-759cc1b4bfc6,0.0,1.0,-1.0,1.0
0b7a540e-1e13-45c6-96a1-39a204a3070e,0.0,-1.0,1.0,1.0
26bbcf61-4e7c-4953-a731-572d7cca67d4,0.0,1.0,-1.0,1.0
68deb1bc-bff3-4789-91c4-83715d937ce8,0.0,-1.0,1.0,1.0
f2d625f1-5d47-489b-a9fa-dc6ab03b4874,0.0,-1.0,1.0,1.0
df84be55-76cf-4304-97af-0551ef888d4f,0.0,-1.0,1.0,1.0
e2b7fe25-9bf7-44e0-b218-b60db37e823e,0.0,-10.0,10.0,10.0
f557e47b-7605-443d-ad6f-d9647435adb0,0.0,-23.0,23.0,23.0
c989e214-f33a-45bd-b671-b8de77359dd0,0.0,-1.0,1.0,1.0
9d0f1440-dbdd-0135-533b-0242ac111c09,0.0,-1.0,1.0,1.0
59e007cb-8538-4d87-8a81-05e715f1f2c8,0.0,9.0,-9.0,9.0
59801192-bb3c-4d85-bb34-8f59901ea486,0.0,-1.0,1.0,1.0
83bb4ce0-064c-0135-485c-0242ac110907,0.0,-4.0,4.0,4.0
f79f78dd-896e-4751-8ebd-76bd601889b3,0.0,-1.0,1.0,1.0
4c58aa30-8a80-0135-a184-0242ac112c0a,0.0,-1.0,1.0,1.0
bd185385-505b-4413-8fc7-e5038e85343e,0.0,-3.0,3.0,3.0
662a42d5-a414-4569-9990-c089ae5fcc77,0.0,-1.0,1.0,1.0
044f2740-7b48-47f2-bf0e-226ee9b7ca86,0.0,1.0,-1.0,1.0
fa05cb3c-8eff-46b8-b7ca-c8c4080f4d7f,0.0,-9.0,9.0,9.0
238dd155-cf00-4b0c-986b-8d9c45db1d25,0.0,-1.0,1.0,1.0
e843a570-e534-0135-a847-0242ac116708,0.0,-1.0,1.0,1.0
a70a221a-312e-41d2-9505-90799681e7f5,0.0,-1.0,1.0,1.0
6faab8f9-05b4-4c00-9e13-041b9eb81b71,0.0,-1.0,1.0,1.0
d76487de-1224-406a-8650-1de834de5374,0.0,-1.0,1.0,1.0
9eb22041-ab89-4c35-8969-eb2e53061e79,0.0,-1.0,1.0,1.0
446b0ac0-9140-0135-61dc-0242ac115106,0.0,-1.0,1.0,1.0
224f9632-bb13-4a06-a688-355fd7e73fc9,0.0,1.0,-1.0,1.0
072cc0b0-f87f-4b0b-bafb-c34b875dbeb4,0.0,-1.0,1.0,1.0
3d3e7bf9-e8b9-44e3-9302-a9b23ee9c1bb,0.0,1.0,-1.0,1.0
32062772-fe66-4c04-8064-3b064753034e,0.0,1.0,-1.0,1.0
397e4b0c-01b5-4eb4-a82b-9280ac7b6faf,0.0,-1.0,1.0,1.0
23bc7990-8ce7-0135-8f98-0242ac116713,0.0,-1.0,1.0,1.0
4cd684a1-5e50-464e-85b6-67eea318fbb1,0.0,-1.0,1.0,1.0
11468a24-c254-400d-bf04-ecffb3b12dc4,0.0,-24.0,24.0,24.0
d4799759-fc71-4176-9097-a3267b48dea6,0.0,-1.0,1.0,1.0
d705d1de-e628-423b-b925-5cb77edda0d8,0.0,-1.0,1.0,1.0
918ebd24-5977-41f6-85bd-c360fded3128,0.0,-1.0,1.0,1.0
0e0b6a84-35b4-487b-a67f-ad3111612e31,0.0,-1.0,1.0,1.0
953a7690-41c6-0136-48fb-0242ac11560f,0.0,-1.0,1.0,1.0
45f73958-c030-486f-bbdb-dee140217056,0.0,1.0,-1.0,1.0
654de9c5-f8df-4eea-9a45-a3d53f9dedb4,0.0,-3.0,3.0,3.0
fc9e0fbb-cbb5-4560-b394-796354fbb421,0.0,-1.0,1.0,1.0
3cf4d3bd-fba1-428b-93e7-d5690ee781cd,0.0,-1.0,1.0,1.0
416e1c17-0dd5-4e26-8fbf-b8c4741e9907,0.0,-4.0,4.0,4.0
bc2e2027-6585-41f3-97fc-14ae3fc956f9,0.0,-1.0,1.0,1.0
4319887a-f94a-40e8-b025-233b5bc27626,0.0,-6.0,6.0,6.0
8f6301ac-f800-4850-839b-27a2d65e17ed,0.0,-1.0,1.0,1.0
17bf913a-e30b-4f27-a0c5-6c11accc145e,0.0,1.0,-1.0,1.0
1b521e2e-1f6d-4e0b-bdd0-68911857d318,0.0,-8.0,8.0,8.0
06d5c4e3-3715-4b98-b9f9-de12447afebe,0.0,-1.0,1.0,1.0
b336294b-5873-44a1-992c-5c526748cf5d,0.0,1.0,-1.0,1.0
71723d80-b6fb-4e44-85ff-5bda12ff8b91,0.0,1.0,-1.0,1.0
31f22781-420e-4864-9510-b652e90c626d,0.0,-1.0,1.0,1.0
14b5832f-643e-499e-9d54-bc14bc6f3649,0.0,-5.0,5.0,5.0
46c5e780-e502-4f6d-a4b4-908ca0c9ac10,0.0,-1.0,1.0,1.0
b41b0305-3252-491e-9019-367da2dd9a0a,0.0,1.0,-1.0,1.0
c5454018-4c2b-4ceb-a973-d4639a2042f6,0.0,1.0,-1.0,1.0
d746db19-fe2a-4f8b-829d-42c94ae520a7,0.0,-1.0,1.0,1.0
161f635e-0d5e-4215-96e4-d1e9c0c2795d,0.0,-1.0,1.0,1.0
2322cbaf-90b4-4c6c-be36-4facd6508374,0.0,-2.0,2.0,2.0
41665a4c-29c8-4123-8abf-07538a91cb2c,0.0,-1.0,1.0,1.0
6ec96410-0561-0136-de43-0242ac115108,0.0,-1.0,1.0,1.0
5a773380-60df-0135-e681-0242ac11260c,0.0,2.0,-2.0,2.0
08f536a0-1eb8-0136-9f0b-0242ac115605,0.0,-1.0,1.0,1.0
5acf7716-f3f5-4a80-92ca-6833777c8469,0.0,1.0,-1.0,1.0
4f61fbee-d2c0-4ea5-9af1-48fd95c22f1a,0.0,6.0,-6.0,6.0
833b8a40-2b65-0136-b8d5-0242ac112108,0.0,-1.0,1.0,1.0
52607143-b59b-4ec5-a1db-ddcdcd90b097,0.0,-1.0,1.0,1.0
a05c9570-0d8c-0135-586e-0242ac11350b,0.0,-8.0,8.0,8.0
5beec98a-9d21-4c2e-b638-3c6f19cb233f,0.0,-1.0,1.0,1.0
fb055dc0-a1d8-0135-d37d-0242ac116706,0.0,-1.0,1.0,1.0
a0e17c90-0001-0136-be8d-0242ac116709,0.0,-2.0,2.0,2.0
71b13fed-206e-4865-be5c-4056060d1b07,0.0,-4.0,4.0,4.0
1ac2e52d-d425-45e4-9d50-207eb1134154,0.0,-1.0,1.0,1.0
10a6d928-41a2-4eb6-bbc2-690725b1bd5e,0.0,-1.0,1.0,1.0
f8961440-3b1a-0135-1204-0242ac11130c,0.0,-1.0,1.0,1.0
28b84e41-166a-4aa2-bef3-03e140b6df06,0.0,-1.0,1.0,1.0
26f7fb48-288f-4e53-8234-30eedbde2100,0.0,-1.0,1.0,1.0
831bf590-ec81-0134-533f-0242ac115504,0.0,-1.0,1.0,1.0
75926579-35d1-4308-a2c8-3c5af7d3d4cf,0.0,1.0,-1.0,1.0
c8371fe8-4644-40b8-accf-ca58bda6cb9f,0.0,-1.0,1.0,1.0
6e7d44e0-6b1a-0135-f7cf-0242ac116707,0.0,-1.0,1.0,1.0
efb98b57-39f1-45b7-bb4d-c1bb671316e0,0.0,-1.0,1.0,1.0
ea6bbf42-6ed1-463b-b704-a4ab365a8dfe,0.0,-1.0,1.0,1.0
2213cf96-7304-464b-af10-4e2c4030076f,0.0,6.0,-6.0,6.0
3f67c000-8251-0130-f786-123138068411,0.0,267.0,-267.0,267.0
5fc08160-d17a-0135-2b75-0242ac11670d,0.0,-1.0,1.0,1.0
52175370-a090-0135-25d2-0242ac112c0e,0.0,-1.0,1.0,1.0
18176840-2201-0134-e8f1-1ebed0279762,0.0,-1.0,1.0,1.0
88fc8750-30df-0136-e74b-0242ac115609,0.0,-1.0,1.0,1.0
e82a7752-be17-44db-a3c9-3b116e1882f8,0.0,-22.0,22.0,22.0
349cf36e-455f-4b03-80f1-67216d60a1db,0.0,-1.0,1.0,1.0
9db72830-d74d-45df-ba1a-c4adee1fc4b6,0.0,-1.0,1.0,1.0
696cb050-51e5-4845-880b-cefd043e5b74,0.0,-1.0,1.0,1.0
8c0e7530-28e3-0136-8156-0242ac115605,0.0,-1.0,1.0,1.0
23f056c0-1bf0-0136-90d6-0242ac115605,0.0,-1.0,1.0,1.0
Looker Net Desk Change,Sf Net Desk Change
3465.0,3640.0
